"table","row","description","record_id"
182,YIC2oYFloEVJASCaiqmJ_wsi_XxznTih,AMT_DOWN_PAYMENT,182_2024-02-15 12:07:44.21,
183,Heh8KmjtG_pOJPfUoN4-d3R1HWxiWLhK,AMT_GOODS_PRICE,183_2024-02-15 12:07:44.224,
184,VdtKmVm7mxrQVvYzI1z4Mq1s75g5N6-k,WEEKDAY_APPR_PROCESS_START,184_2024-02-15 12:07:44.377,
185,V2txbBis6kfYZyxjxlMFeOWANwILf0Ht,HOUR_APPR_PROCESS_START,185_2024-02-15 12:07:44.393,
186,Aq3cHLRxHWp0cOIWWkkX7VhmKkUOR3DU,FLAG_LAST_APPL_PER_CONTRACT,186_2024-02-15 12:07:44.409,
187,o4TSlLtFCVS3gDo02kZtpjbQZYLTUcr8,NFLAG_LAST_APPL_IN_DAY,187_2024-02-15 12:07:44.425,
188,RoDyTBowbOtIJ9x-CI4dZbQtWFEsUhaa,NFLAG_MICRO_CASH,188_2024-02-15 12:07:44.44,
189,afOxJp2NFxvvODKkfTcPYu5JRjL4y7IG,RATE_DOWN_PAYMENT,189_2024-02-15 12:07:44.456,
190,Ndgdqs2MjXE9UHCkn1gPm2BPa1QRknAG,RATE_INTEREST_PRIMARY,190_2024-02-15 12:07:44.47,
191,_7Yj5cauzNe8mNCmqU7KWiCtgGem01j0,RATE_INTEREST_PRIVILEGED,191_2024-02-15 12:07:44.487,
192,LVoZYEOB5WjIz00jvTR-eXomU4qUR3Bx,NAME_CASH_LOAN_PURPOSE,192_2024-02-15 12:07:44.501,
193,kKJVmfaM0l4VT6m60qsfD6RrustzgVUe,NAME_CONTRACT_STATUS,193_2024-02-15 12:07:44.517,
194,TqJ6uxEu0dFt0EphlJG46cTykEoJ8KBS,DAYS_DECISION,194_2024-02-15 12:07:44.627,
195,YM5KtvCw6k1dj_RVdAtNet7QTuLihMOD,NAME_PAYMENT_TYPE,195_2024-02-15 12:07:44.643,
196,6qq2k-zjafOgzqzle0wEP2N6YlGlvCdn,CODE_REJECT_REASON,196_2024-02-15 12:07:44.658,
197,aK8Ui-UTGh_652x341WqMwq4KhZnilMQ,NAME_TYPE_SUITE,197_2024-02-15 12:07:44.672,
198,oBRlRzImQgFD13IAny5uweed6DkZXCCZ,NAME_CLIENT_TYPE,198_2024-02-15 12:07:44.689,
199,o0MsvGky11fgTw2hmc70Kut-VCWAVPLA,NAME_GOODS_CATEGORY,199_2024-02-15 12:07:44.811,
200,kWvD8nf_uvodGAO-LLaPWb71-n6cK6jR,NAME_PORTFOLIO,200_2024-02-15 12:07:44.825,
201,K28MQ1ZJudHiX8_3rmH8Qcf38QMqoHwS,NAME_PRODUCT_TYPE,201_2024-02-15 12:07:44.84,
202,7j9S9Cd373pCUSwB9FBhtaMkcq-SxjxR,CHANNEL_TYPE,202_2024-02-15 12:07:44.856,
203,GVIttd4UeHOYhUYFPHi8ejxl2X11f8gq,SELLERPLACE_AREA,203_2024-02-15 12:07:44.871,
204,THTyHVQIHsos4gptTnArTaKqJtFwy3pn,NAME_SELLER_INDUSTRY,204_2024-02-15 12:07:44.98,
205,-yyE3HSAuoHZorxgRuHPRWuG3LbEuERF,CNT_PAYMENT,205_2024-02-15 12:07:44.995,
206,hUmts0FDiEs6D2V1fZVKMtv_OkIiikiy,NAME_YIELD_GROUP,206_2024-02-15 12:07:45.01,
207,saYNRnvtcjRFfZOyRby-owj8h6aceYHk,PRODUCT_COMBINATION,207_2024-02-15 12:07:45.026,
208,HbteAiDIffpiwsEEkzXMwuTgZHttfjrN,DAYS_FIRST_DRAWING,208_2024-02-15 12:07:45.042,
209,fKKpiCMJedc6prBekiUMmaP17868U_if,DAYS_FIRST_DUE,209_2024-02-15 12:07:45.057,
210,pb4MDKyp7y239O85rI2LAdrTzeMiKJXI,DAYS_LAST_DUE_1ST_VERSION,210_2024-02-15 12:07:45.073,
211,crZOptDEHlvvYFJejEDkJEd4fwiJPYgH,DAYS_LAST_DUE,211_2024-02-15 12:07:45.092,
212,ZxccHfo96Wk0O8TLkYH_J-A69WWyPePG,DAYS_TERMINATION,212_2024-02-15 12:07:45.104,
213,uTFmu9MESv62uymI4oP--syYBwT-LlJ_,NFLAG_INSURED_ON_APPROVAL,213_2024-02-15 12:07:45.12,
